"start_time","duration","ntransfers","stop_id","stop_name","stop_lon","stop_lat"
12:18:30,2640,1,"M19","Bowery",-73.993915,40.72028
12:18:30,2730,1,"M20","Canal St",-73.999892,40.718092
13:14:00,2460,1,"M21","Chambers St",-74.003401,40.713243
12:18:30,2700,1,"M22","Fulton St",-74.007582,40.710374
12:18:30,2340,1,"M23","Broad St",-74.011056,40.706476
12:18:30,3690,1,"N02","8 Av",-74.011719,40.635064
12:18:30,3780,1,"N03","Fort Hamilton Pkwy",-74.005351,40.631386
12:18:30,3900,1,"N04","New Utrecht Av",-73.996353,40.624842
12:18:30,3990,1,"N05","18 Av",-73.990414,40.620671
12:18:30,4080,1,"N06","20 Av",-73.985026,40.61741
12:18:30,4170,1,"N07","Bay Pkwy",-73.981848,40.611815
12:18:30,4290,1,"N08","Kings Hwy",-73.980353,40.603923
12:18:30,4410,1,"N09","Avenue U",-73.979137,40.597473
12:18:30,4470,1,"N10","86 St",-73.97823,40.592721
12:18:30,3300,1,"Q01","Canal St",-74.00046,40.718383
13:14:00,3660,0,"Q03","72 St",-73.958424,40.768799
13:14:00,3780,0,"Q04","86 St",-73.951787,40.777891
13:14:00,3900,0,"Q05","96 St",-73.947152,40.784318
12:18:30,4380,2,"R01","Astoria-Ditmars Blvd",-73.912034,40.775036
12:18:30,4260,2,"R03","Astoria Blvd",-73.917843,40.770258
12:18:30,4200,2,"R04","30 Av",-73.921479,40.766779
12:18:30,4080,2,"R05","Broadway",-73.925508,40.76182
12:18:30,3990,2,"R06","36 Av",-73.929575,40.756804
12:18:30,3900,2,"R08","39 Av-Dutch Kills",-73.932755,40.752882
12:18:30,3750,2,"R09","Queensboro Plaza",-73.940202,40.750582
12:18:30,3480,2,"R11","Lexington Av/59 St",-73.967258,40.76266
12:18:30,3390,2,"R13","5 Av/59 St",-73.973347,40.764811
12:18:30,3390,1,"R14","57 St-7 Av",-73.980658,40.764664
12:18:30,3270,1,"R15","49 St",-73.984139,40.759901
13:58:30,2970,1,"R16","Times Sq-42 St",-73.986754,40.754672
12:18:30,3030,2,"R17","34 St-Herald Sq",-73.98795,40.749567
12:18:30,2970,2,"R18","28 St",-73.988691,40.745494
12:18:30,2880,2,"R19","23 St",-73.989344,40.741303
13:28:30,3030,1,"R20","14 St-Union Sq",-73.990568,40.735736
13:28:30,2940,1,"R21","8 St-NYU",-73.992629,40.730328
13:28:30,2790,1,"R22","Prince St",-73.997702,40.724329
13:28:30,2700,1,"R23","Canal St",-74.001775,40.719527
13:28:30,2550,1,"R24","City Hall",-74.006978,40.713282
13:28:30,2430,1,"R25","Cortlandt St",-74.011029,40.710668
13:28:30,2370,1,"R26","Rector St",-74.013342,40.70722
13:28:30,2250,1,"R27","Whitehall St-South Ferry",-74.012994,40.703087
13:28:30,2010,1,"R28","Court St",-73.991777,40.6941
12:18:30,2250,1,"R29","Jay St-MetroTech",-73.985942,40.69218
13:14:00,2040,1,"R30","DeKalb Av",-73.981824,40.690635
12:18:30,2550,1,"R31","Atlantic Av-Barclays Ctr",-73.97881,40.683666
12:18:30,2670,1,"R32","Union St",-73.98311,40.677316
12:18:30,2790,1,"R33","4 Av-9 St",-73.988302,40.670847
12:18:30,2880,1,"R34","Prospect Av",-73.992872,40.665414
12:18:30,2970,1,"R35","25 St",-73.998091,40.660397
12:18:30,3090,1,"R36","36 St",-74.003549,40.655144
12:18:30,3240,1,"R39","45 St",-74.010006,40.648939
12:18:30,3360,1,"R40","53 St",-74.014034,40.645069
12:18:30,3450,1,"R41","59 St",-74.017881,40.641362
12:18:30,3570,1,"R42","Bay Ridge Av",-74.023377,40.634967
12:18:30,3660,1,"R43","77 St",-74.02551,40.629742
12:18:30,3780,1,"R44","86 St",-74.028398,40.622687
12:18:30,3930,1,"R45","Bay Ridge-95 St",-74.030876,40.616622
12:58:30,2370,1,"S01","Franklin Av",-73.955827,40.680596
12:58:30,2100,1,"S03","Park Pl",-73.957624,40.674772
12:58:30,2190,1,"S04","Botanic Garden",-73.959245,40.670343
